,AR ID,AR Directory,Date,Median Rain [mm/day],Max Rain [mm/day]
0,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00000.1000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00000.1000_2017050118.nc,2017-05-01 18:00:00,4.261770109335582,12.725850025812784
1,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00000.2000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00000.2000_2017050118.nc,2017-05-01 18:00:00,1.788149118423462,1.788149118423462
2,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00001.1000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00001.1000_2014050818.nc,2014-05-08 18:00:00,31.752395629882812,38.49519729614258
3,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00009.1000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00009.1000_2015083106.nc,2015-08-31 06:00:00,2.472308820486069,11.936661624908448
4,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00018.1000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00018.1000_2014052112.nc,2014-05-21 12:00:00,9.437957125050682,20.62753745487758
5,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00019.4000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00019.4000_2017090118.nc,2017-09-01 18:00:00,,
6,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00019.4400,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00019.4400_2017090912.nc,2017-09-09 12:00:00,,
7,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00025.1000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00025.1000_2014071818.nc,2014-07-18 18:00:00,0.34565164148807526,5.19201656182607
8,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00080.1000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00080.1000_2014081918.nc,2014-08-19 18:00:00,,
9,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00096.1000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00096.1000_2015091912.nc,2015-09-19 12:00:00,1.6632668028275173,24.59938335418701
10,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00112.1000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00112.1000_2015100700.nc,2015-10-07 00:00:00,8.522560770096986,40.66308069229126
11,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00112.2000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00112.2000_2017101606.nc,2017-10-16 06:00:00,10.242665794160631,56.36482630835639
12,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00118.1000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00118.1000_2015103006.nc,2015-10-30 06:00:00,14.3367247330515,50.716080816168535
13,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00118.2000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00118.2000_2016100700.nc,2016-10-07 00:00:00,6.579891204833984,35.7053749778054
14,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00118.3000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00118.3000_2015102800.nc,2015-10-28 00:00:00,8.715039253234863,11.504655838012695
15,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00118.5000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00118.5000_2015101206.nc,2015-10-12 06:00:00,6.775046521332115,14.727175801992416
16,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00121.1000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00121.1000_2017102112.nc,2017-10-21 12:00:00,29.25726569897961,87.94262896105647
17,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00121.2000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00121.2000_2017102112.nc,2017-10-21 12:00:00,29.25726569897961,87.94262896105647
18,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00122.1000,/home/disk/orca/csmall3/HW_stuff/MLGeo_2023/Final_Project/Rain_nc/Acc_24hr_AR_only/lptid00122.1000_2014101218.nc,2014-10-12 18:00:00,10.88413401544094,34.05689243078232
